name,resource_type,water_fountain,bottle_filler,jug_filler,dog_fountain,latitude,longitude,access,public_access_hours_open,public_access_hours_close,public_access_days,data_as_of
Drinking Fountain/Cooler,drinking_water,1,1,0,0,37.74195621,-122.46517039,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Herz Playground Clubhouse,restroom,0,0,0,0,37.71394326427549,-122.41637790217736,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Moscone Rec Center,restroom,0,0,0,0,37.801484546132755,-122.43318577042552,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 05:16:30 PM
Mendell Plaza,drinking_water,0,1,1,0,37.734648,-122.390524,publicly_accessible,,,Daily,2024/06/27 01:43:12 PM
Golden Gate Park - Section 6 - Drinking Fountain/Cooler,drinking_water,1,1,0,0,37.766804140000005,-122.50818661,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Alta Plaza Park - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.79123999,-122.43819734,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Hilltop Park,drinking_water,0,1,1,0,37.73328,-122.38366,publicly_accessible,,,Daily,2024/06/27 01:43:12 PM
Golden Gate Park - Section 5 - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.77055697,-122.48014119,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Garfield Path Drinking Fountain,drinking_water,1,1,0,0,37.75012374000001,-122.41247426,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Main Library,drinking_water,1,0,0,0,37.779081776000055,-122.41615205,limited_access,,,Daily,2024/10/10 10:24:00 AM
Outer Sunset Pit Stop - Judah and La Playa streets (Rec Park),restroom,0,0,0,0,37.7603081,-122.5091618,publicly_accessible,,,,2024/10/10 10:39:51 AM
Duboce Park - Drinking Fountain/Cooler,drinking_water,1,1,0,0,37.769413269999994,-122.43349092,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Golden Gate Park - Section 4 - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.77201682,-122.47114772,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Golden Gate Park - Section 1 - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.76699113,-122.45332948,limited_access,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Portsmouth Square - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.79508448,-122.40538466,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Restrooms,restroom,0,0,0,0,37.751489051685674,-122.43921687699716,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Marina Green East Restroom,restroom,0,0,0,0,37.80648339185096,-122.43453399335982,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Corona Heights Park - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.76530769,-122.44027742,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Drinking fountain,drinking_water,1,1,0,0,37.770929679999995,-122.47696559,publicly_accessible,08:00:00,20:00:00,Daily,2024/09/11 02:38:36 PM
South Beach Harbor,drinking_water,1,1,0,1,37.7803467,-122.3877,publicly_accessible,,,Daily,2024/10/04 01:51:23 PM
Midtown Terrace Clubhouse,restroom,0,0,0,0,37.75167265818647,-122.45588190223847,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Midtown Terrace Playground - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.75167229,-122.45583378,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Victoria Manalo Draves Park - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.77712696,-122.40618904,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Visitacion Valley Clubhouse,restroom,0,0,0,0,37.71274482391884,-122.40868229341584,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Kezar Turf Drinking fountain,drinking_water,1,1,0,0,37.767234820000006,-122.45515061,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
West Sunset Playground - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.7508196,-122.49832208,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
McCoppin Square Clubhouse,restroom,0,0,0,0,37.743551594363424,-122.480708410321,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Mission Bay Library,drinking_water,1,0,0,0,37.77536972800005,-122.393097384,limited_access,,,Daily,2024/10/10 10:24:00 AM
Mission Rec Center,restroom,0,0,0,0,37.75822049006592,-122.4127976783385,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 05:16:30 PM
Hayes Valley Playground - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.77606955,-122.42741294,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Jackson Clubhouse,restroom,0,0,0,0,37.76388493563468,-122.39892775694432,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Parque Ninos Unidos Clubhouse,restroom,0,0,0,0,37.754352377295625,-122.41391608902444,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Civic Center Pit Stop - Grove and Larkin streets (JCDecaux),restroom,0,0,0,0,37.7787317,-122.4169278,publicly_accessible,,,,2024/10/10 10:39:51 AM
Gleneagles Golf Course Clubhouse,restroom,0,0,0,0,37.71599531472845,-122.42456403444784,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
SoMa Pit Stop - Victoria Manalo Draves Park (Rec Park),restroom,0,0,0,0,37.7767602,-122.4060242,limited_access,,,,2024/10/10 10:39:51 AM
Crocker Amazon Playground - Drinking Fountain/Cooler,drinking_water,1,1,0,0,37.71272264,-122.42731925,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Alice Chalmers Playground - Alice Chalmers Path Drinking Fountain,drinking_water,1,1,0,0,37.70959876,-122.44705579,publicly_accessible,08:00:00,20:00:00,Daily,2024/10/01 05:13:37 PM
Cayuga Clubhouse,restroom,0,0,0,0,37.71434069987213,-122.44983895970807,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Ingleside Branch,drinking_water,1,0,0,0,37.72405708700006,-122.45626482999997,limited_access,,,Daily,2024/10/10 10:24:00 AM
Beach Chalet,restroom,0,0,0,0,37.76959000789354,-122.51011435778472,limited_access,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
Francisco Path Drinking Fountain,drinking_water,1,0,0,0,37.80361475,-122.42127042,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Washington Square Restrooms,restroom,0,0,0,0,37.801064242552535,-122.41063428491248,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Robin Williams Meadow Restroom,restroom,0,0,0,0,37.76820061034034,-122.45894632494796,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
Beach Chalet Soccer South Path,drinking_water,1,0,0,0,37.76609576,-122.50844352,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Restrooms,restroom,0,0,0,0,37.79171974893089,-122.40509211818922,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Stanyan Kiosk,restroom,0,0,0,0,37.769905471421275,-122.45428183846612,limited_access,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
Bernal Heights Path Drinking Fountain,drinking_water,1,1,0,0,37.7419817,-122.41632774,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
McLaren Bike Muni Restroom,restroom,0,0,0,0,37.71408971379147,-122.42331647505156,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
"Mid-Market Pit Stop - Market Street, between Hyde and 7th streets",restroom,0,0,0,0,37.7797652,-122.4136255,publicly_accessible,,,,2024/10/10 10:39:51 AM
Tenderloin Pit Stop - 701 Ellis St. (at Larkin),restroom,0,0,0,0,37.7842471,-122.4177342,publicly_accessible,,,,2024/10/10 10:39:51 AM
Mission Clubhouse,restroom,0,0,0,0,37.75940474502767,-122.42242458308024,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
India Basin Park,drinking_water,1,1,0,1,37.735292,-122.376172,publicly_accessible,,,Daily,2024/10/04 01:51:23 PM
Kezar Turf Drinking fountain,drinking_water,1,0,0,0,37.76616713,-122.45630314,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Pier 40,restroom,0,0,0,0,37.811076,-122.410559,publicly_accessible,07:00:00,22:00:00,Daily,2024/10/04 01:51:23 PM
Douglass Dog Play Area Drinking Fountain,drinking_water,1,0,0,0,37.746956389999994,-122.43891312,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Restroom,restroom,0,0,0,0,37.77677036001743,-122.406057796802,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Joe DiMaggio Clubhouse/Pool,restroom,0,0,0,0,37.8027666216579,-122.41217825887536,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Japanese Tea Garden Female Restroom,restroom,0,0,0,0,37.77048005336832,-122.46945822510776,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
Drinking Fountain/Cooler,drinking_water,1,1,0,0,37.7853789,-122.41809576,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Bike Park Bottle Filling station,drinking_water,1,1,0,0,37.71402182,-122.42315072,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Sunnyside Playground - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.73385632,-122.44819922,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Garfield Children's Play Area Path,drinking_water,1,0,0,0,37.76460911,-122.40948568,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
3rd and Clement,drinking_water,0,1,0,0,37.783196,-122.461368,publicly_accessible,,,Daily,2024/06/27 01:43:12 PM
Guy Place Mini Park - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.78659459,-122.39431447,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Raymond Kimball Playground - Drinking Fountain/Cooler,drinking_water,1,1,0,0,37.78248803,-122.4355881,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Haight Pit Stop - Buena Vista Avenue East & Haight Street,restroom,0,0,0,0,37.7708518,-122.4403874,publicly_accessible,,,,2024/10/10 10:39:51 AM
Portsmouth Square Clubhouse,restroom,0,0,0,0,37.79502053126163,-122.40533899196149,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Betty Ann Ong Chinese Rec Center - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.794290800000006,-122.41169429,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Excelsior Branch Library,drinking_water,1,0,0,0,37.72713052100005,-122.43331540999998,limited_access,,,Daily,2024/10/10 10:24:00 AM
Restrooms,restroom,0,0,0,0,37.73620116438634,-122.4782232264926,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Gene Friend Rec Center,restroom,0,0,0,0,37.77878684551738,-122.40633918397188,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 05:16:30 PM
Harvey Milk Recreational Arts Bldg,restroom,0,0,0,0,37.769579237561544,-122.43457746937769,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 05:11:19 PM
Restroom,restroom,0,0,0,0,37.746283168602446,-122.43968177852058,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Martin Luther King Jr Pool,restroom,0,0,0,0,37.72539339194417,-122.39337823570943,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/20 06:25:03 PM
Restrooms,restroom,0,0,0,0,37.80129138272988,-122.41678430772168,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Angelo J. Rossi Playground - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.77799689,-122.45769443,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Kezar Pavilion,restroom,0,0,0,0,37.76745061878301,-122.45405121776848,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
Miraloma Playground Clubhouse,restroom,0,0,0,0,37.739129517709415,-122.44952483192756,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Golden Gate Valley Branch Library,drinking_water,1,0,0,0,37.796788830000025,-122.429023471,limited_access,,,Daily,2024/10/10 10:24:00 AM
Sunnyside Playground Clubhouse,restroom,0,0,0,0,37.73377719959593,-122.44773858945292,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Cottage Row Mini Park - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.78641126,-122.43227246,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Sunset Branch Library,drinking_water,1,0,0,0,37.76334875500004,-122.47631075399994,limited_access,,,Daily,2024/10/10 10:24:00 AM
Mission Pit Stop - 3100 26th Street,restroom,0,0,0,0,37.749447,-122.4116183,publicly_accessible,,,,2024/10/10 10:39:51 AM
In Chan KaJaal Path Drinking fountain,drinking_water,1,0,0,0,37.7640845,-122.41599352,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Lower Great Highway Taraval Restrooms,restroom,0,0,0,0,37.741426624578615,-122.50707979596514,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
Telegraph Hill - Pioneer Park - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.80227023,-122.4059445,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Mission Dolores South Restrooms,restroom,0,0,0,0,37.75856332910622,-122.42641901416428,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Lafayette Park - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.79131419,-122.42861962,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Upper Noe Rec Center - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.74272962,-122.42702129,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Mission Pit Stop - Julian Avenue & 15th Street,restroom,0,0,0,0,37.7665961,-122.4210799,publicly_accessible,,,,2024/10/10 10:39:51 AM
Louis Sutter Clubhouse,restroom,0,0,0,0,37.722389879019694,-122.41438687566156,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Palega Playground - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.72928418,-122.40970258,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Tennis Center Bottle filling station,drinking_water,1,1,0,0,37.77022025,-122.45937144,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Parque Ninos Unidos - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.75439025,-122.41381918,limited_access,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.76084189,-122.4275699,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Drinking Fountain,drinking_water,1,0,0,0,37.74789866,-122.49752444,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Horseshoe Pits Restroom,restroom,0,0,0,0,37.77375254047893,-122.45599542644344,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
Sunset Rec Center - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.75712691,-122.48691579,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Mothers Meadow Drinking fountain,drinking_water,1,1,0,0,37.76634787,-122.47663376,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Drinking Fountain/Cooler,drinking_water,1,1,0,0,37.72220333,-122.41308386,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Lower Polk - Myrtle and Larkin streets (JCDecaux),restroom,0,0,0,0,37.7855716,-122.4180901,publicly_accessible,,,,2024/10/10 10:39:51 AM
Alta Plaza Park - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.79118298,-122.43717434,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Kezar Stadium,restroom,0,0,0,0,37.76671178167006,-122.45600547963194,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
Restrooms,restroom,0,0,0,0,37.76376981288262,-122.43858249636833,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Rossi Pool,restroom,0,0,0,0,37.77906456359353,-122.45837511234984,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Golden Gate Park - Section 1 - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.7663337,-122.45492153,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Palega Playground - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.72905279,-122.41024196,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Mission Playground - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.759595020000006,-122.42274036,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Camp Mather - Drinking fountain,drinking_water,1,0,0,0,37.88353247,-119.85688926,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/19 09:47:28 AM
Garfield Pool,restroom,0,0,0,0,37.749976574885075,-122.41197072408409,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/20 06:25:03 PM
Lindley/Spdwy Drinking fountain,drinking_water,1,0,0,0,37.76936528,-122.49313418,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Marina Branch Library,drinking_water,1,0,0,0,37.80137363200003,-122.434135665,limited_access,,,Daily,2024/10/10 10:24:00 AM
Ocean View Branch Library,drinking_water,1,0,0,0,37.71413776700007,-122.465970826,limited_access,,,Daily,2024/10/10 10:24:00 AM
Willie Woo Woo Wong Playground - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.79362387,-122.40706237,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Drinking Fountain,drinking_water,1,0,0,0,37.772121420000005,-122.44773409,limited_access,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Restrooms,restroom,0,0,0,0,37.71718343500864,-122.38878587677976,publicly_accessible,08:00:00,20:00:00,Daily,2024/09/05 08:57:17 AM
Anza Branch Library,drinking_water,1,0,0,0,37.77856950700004,-122.49725809499996,limited_access,,,Daily,2024/10/10 10:24:00 AM
Cayuga Playground - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.71432704,-122.44986996,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Palega Playground - Drinking Fountain/Cooler,drinking_water,1,1,0,0,37.72937032,-122.40967734,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
China Basin Park Water Fountain #3,drinking_water,1,1,0,1,37.776004,-122.388026,publicly_accessible,,,Daily,2024/10/04 01:51:23 PM
St. Mary's Square - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.79172529,-122.40516295,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
