name,resource_type,water_fountain,bottle_filler,jug_filler,dog_fountain,latitude,longitude,access,public_access_hours_open,public_access_hours_close,public_access_days,data_as_of
Arriba Juntos,drinking_water,0,1,1,0,37.76735,-122.420036,publicly_accessible,,,Daily,2024/06/27 01:43:12 PM
Drinking Fountain/Cooler,drinking_water,1,1,0,0,37.78266862,-122.41594619,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Mission Dolores Park - Drinking Fountain/Cooler,drinking_water,1,0,0,1,37.75945603,-122.42710373,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Southeast Community Center Water Fountain,drinking_water,1,0,0,0,37.742691,-122.387441,limited_access,07:00:00,19:00:00,Weekdays,2024/06/27 01:43:12 PM
Blue Heron Lake Restrooms,restroom,0,0,0,0,37.770982133423345,-122.47687712949111,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
Mission Creek Maintenance Bldg,restroom,0,0,0,0,37.77135493025545,-122.39873334886664,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Silver Tree Clubhouse,restroom,0,0,0,0,37.74066815988966,-122.44236800766512,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Restrooms,restroom,0,0,0,0,37.8035364588777,-122.42122885313788,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
John McLaren Park - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.71923962,-122.4128329,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Crocker Amazon Playground - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.714400729999994,-122.42886246,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Glen Canyon Park - Drinking Fountain/Cooler,drinking_water,1,0,0,1,37.73655267,-122.44078843,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Ortega Branch Library,drinking_water,1,0,0,0,37.75122405800005,-122.49810319699998,limited_access,,,Daily,2024/10/10 10:24:00 AM
Alice Chalmers Playground - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.70975592,-122.44678565,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Jerry Garcia Parking Bottle filling station,drinking_water,1,1,0,0,37.7209238,-122.41692421,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Restrooms,restroom,0,0,0,0,37.79172382012726,-122.42815243343853,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Mission Dolores North Restrooms,restroom,0,0,0,0,37.76079354207481,-122.42768731036251,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Mother's Meadow Restroom - Male Restroom,restroom,0,0,0,0,37.76638470261748,-122.476697089109,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
Beach Chalet Soccer Fields Restrooms,restroom,0,0,0,0,37.767267840268474,-122.50798559173631,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
Parkside Branch Library,drinking_water,1,0,0,0,37.74316235800006,-122.47934506399996,limited_access,,,Daily,2024/10/10 10:24:00 AM
Boat Children's Play Area Restroom,restroom,0,0,0,0,37.7644801806687,-122.50495827514384,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
Mountain Lake Park - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.78749349,-122.4684184,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Mission Rec Center - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.7581285,-122.413062,limited_access,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
J.P. Murphy Playground - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.75209419,-122.4650576,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Bayfront Park ##2,drinking_water,1,1,1,1,37.769266,-122.385705,,,,,2024/10/04 01:51:23 PM
Walter Haas Playground - Drinking Fountain/Cooler,drinking_water,1,1,0,0,37.74064005,-122.43528428,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Bayview Picnic AreaBottle filling station,drinking_water,1,1,0,0,37.725796290000005,-122.39330733,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Fulton Clubhouse,restroom,0,0,0,0,37.77354501950078,-122.48663993296265,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
China Basin Park Restroom,restroom,0,0,0,0,37.776348,-122.388505,publicly_accessible,,,Daily,2024/10/04 01:51:23 PM
Restroom,restroom,0,0,0,0,37.78422005104755,-122.50182639926255,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
Landscaped Areas,restroom,0,0,0,0,37.73921045423949,-122.38573118327052,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/20 10:36:57 AM
Potrero Hill Rec Center,restroom,0,0,0,0,37.756272309679176,-122.39695006335867,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 05:16:30 PM
Shoreview Park - Drinking Fountain/Cooler,drinking_water,1,1,0,0,37.73177917,-122.38125781,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Bernal Heights Rec Center,restroom,0,0,0,0,37.738312761309125,-122.41599756145315,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 05:17:47 PM
Margaret S. Hayward Clubhouse,restroom,0,0,0,0,37.780528059381275,-122.42582423061177,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Margaret S.Hayward Playground - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.78069454,-122.42684637,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Franklin Square - Drinking Fountain/Cooler,drinking_water,1,1,0,0,37.764807170000005,-122.40910428,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.79583564,-122.41043563,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Tenderloin Pit Stop - Turk and Hyde streets,restroom,0,0,0,0,37.7825365,-122.4157402,publicly_accessible,,,,2024/10/10 10:39:51 AM
TNDC: Candlestick Block A,drinking_water,0,1,1,0,37.719071,-122.393147,publicly_accessible,,,Daily,2024/06/27 01:43:12 PM
Precita Park - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.7468604,-122.41325644,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
China Basin Park Water Fountain #5,drinking_water,0,1,1,0,37.775948,-122.389857,publicly_accessible,,,Daily,2024/10/04 01:51:23 PM
"Pier 7, J C Decaux",restroom,0,0,0,0,37.79897,-122.39703,publicly_accessible,,,Daily,2024/10/04 01:51:23 PM
James Rolph Jr Clubhouse,restroom,0,0,0,0,37.75003212278121,-122.40660090433184,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Glen Park Branch Library,drinking_water,1,0,0,0,37.733980204000034,-122.43383315499996,limited_access,,,Daily,2024/10/10 10:24:00 AM
Lafayette Park - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.79159623,-122.42817796,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Portsmouth Square - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.79460917,-122.40557791,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Chowder Hut,restroom,0,0,0,0,37.8087256,-122.4155803,publicly_accessible,08:00:00,20:00:00,Daily,2024/10/04 01:51:23 PM
Castro Pit Stop - Market and Castro streets (JCDecaux),restroom,0,0,0,0,37.7627732,-122.4348053,publicly_accessible,,,,2024/10/10 10:39:51 AM
Patricia's Green in Hayes Valley - Drinking Fountain/Cooler,drinking_water,1,1,0,0,37.77594665,-122.42445427,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Laurel Hill Clubhouse,restroom,0,0,0,0,37.78369098827751,-122.4511354376156,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Upper Noe Rec Center,restroom,0,0,0,0,37.74244647159215,-122.42843387178414,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 05:16:30 PM
Lower Great Highway Judah Restrooms,restroom,0,0,0,0,37.760245264681615,-122.50956649424046,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
West Portal Branch Library,drinking_water,1,0,0,0,37.74137018500005,-122.46614395199998,limited_access,,,Daily,2024/10/10 10:24:00 AM
Mountain Lake Park - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.786971650000005,-122.46793154,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Golden Gate Park - Section 5 - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.77163402,-122.49513619,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Sunnyside Conservatory,restroom,0,0,0,0,37.73197548973464,-122.44079024379074,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/20 10:36:57 AM
Hayes Valley Clubhouse,restroom,0,0,0,0,37.77590945664165,-122.42765945401244,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Big Rec Restroom,restroom,0,0,0,0,37.768518818120874,-122.4655995456185,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
Potrero Hill Rec Center - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.75609616,-122.39683774,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Ocean Beach Pit Stop - Great Highway near Beach Chalet,restroom,0,0,0,0,37.7675953,-122.5107794,publicly_accessible,,,,2024/10/10 10:39:51 AM
SF SPCA,drinking_water,0,1,1,0,37.765617,-122.412366,publicly_accessible,,,Daily,2024/06/27 01:43:12 PM
Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.71454846,-122.4058261,limited_access,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Stanyan Edge Courtyard Drinking Fountain,drinking_water,1,0,0,0,37.76998542,-122.45421167,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Kimball Path Drinking Fountain,drinking_water,1,0,0,0,37.783709,-122.43540351,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Father Alfred E. Boeddeker Park - Drinking Fountain/Cooler,drinking_water,1,1,0,0,37.78433303,-122.41220835,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Anna E. Waden Branch Library (Bayview),drinking_water,1,0,0,0,37.732484671000066,-122.39108620099996,limited_access,,,Daily,2024/10/10 10:24:00 AM
19th & Alabama,drinking_water,0,1,1,0,37.760315,-122.412135,publicly_accessible,,,Daily,2024/06/27 01:43:12 PM
Kezar Turf Drinking fountain,drinking_water,1,0,0,0,37.76752889,-122.45629949,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Merced Heights Clubhouse,restroom,0,0,0,0,37.71773927452562,-122.4701559768848,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Administration Building,restroom,0,0,0,0,37.782315528202496,-122.4356163934808,limited_access,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Argonne Clubhouse,restroom,0,0,0,0,37.779601550461045,-122.4777727574484,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Pioneer Park Restroom,restroom,0,0,0,0,37.80259938123957,-122.40605250572062,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Corona Heights Park - Drinking Fountain/Cooler,drinking_water,1,0,0,1,37.76530917,-122.44029272,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Golden Gate Park - Section 5 - Drinking Fountain/Cooler,drinking_water,1,1,0,0,37.77133057,-122.49904043,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.71271949,-122.40869125,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Mission Dolores Park - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.75947164,-122.42710577,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Sunset Rec Center - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.75684011,-122.48690401,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Golden Gate Park - Section 2 - Drinking Fountain/Cooler,drinking_water,1,1,0,0,37.76828882,-122.45471819,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Restroom,restroom,0,0,0,0,37.73307159776936,-122.382577828637,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
North Restrooms,restroom,0,0,0,0,37.76888801773871,-122.47084604293474,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
"Heron's Head Park, Eo Center",restroom,0,0,0,0,37.740119,-122.37597,publicly_accessible,08:00:00,17:30:00,Daily,2024/10/04 01:51:23 PM
Richmond Branch Library,drinking_water,1,0,0,0,37.78184424500006,-122.46809920399994,limited_access,,,Daily,2024/10/10 10:24:00 AM
Restrooms,restroom,0,0,0,0,37.73088520798447,-122.3837328418327,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Potrero Rec Path Drinking Fountain,drinking_water,1,0,0,0,37.75633916,-122.39705544,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Camp Mather - Drinking fountain,drinking_water,1,0,0,0,37.880919889999994,-119.85137888,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/19 09:47:28 AM
Minnie and Lovie Path,drinking_water,1,0,0,0,37.71503451,-122.45754733,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Mission Pit Stop - Franklin Square Park in the parking lot adjacent to 300 Hampshire St.,restroom,0,0,0,0,37.765187,-122.4083365,publicly_accessible,,,,2024/10/10 10:39:51 AM
"Little Embarcadero, J C Decaux",restroom,0,0,0,0,37.808738,-122.412697,publicly_accessible,,,Daily,2024/10/04 01:51:23 PM
Michelangelo Playground - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.80117848,-122.41699364,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
South Sunset Playground - Drinking Fountain/Cooler,drinking_water,1,1,0,0,37.73800239,-122.4983337,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Lessing & Sears Mini Park - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.70863362,-122.45545233,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Washington & Hyde Mini Park - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.794032439999995,-122.41743068,limited_access,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
525 Golden Gate,drinking_water,0,1,0,0,37.7809272,-122.419371,limited_access,08:00:00,17:00:00,Weekdays,2024/06/27 01:43:12 PM
Trocadero Clubhouse,restroom,0,0,0,0,37.73617234504192,-122.4779173153289,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 05:11:19 PM
Beach Chalet Soccer Bleacher,drinking_water,1,0,0,0,37.76742123,-122.5083298,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Polo Field Restroom,restroom,0,0,0,0,37.76678653672746,-122.49279315540966,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
Model Yacht Clubhouse,restroom,0,0,0,0,37.770201047462926,-122.49559211434624,publicly_accessible,08:00:00,20:00:00,Daily,2024/09/04 01:18:59 PM
Joseph L. Alioto Performing Arts Piazza - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.77990302,-122.41730591,limited_access,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Golden Gate Park - Section 1 - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.77269576,-122.45520271,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Portola Library,drinking_water,1,0,0,0,37.727114209000035,-122.40636172399996,limited_access,,,Daily,2024/10/10 10:24:00 AM
Minnie and Lovie Rec Center - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.71604517,-122.45732735,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Restrooms,restroom,0,0,0,0,37.77662044551919,-122.43391065502786,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Tenderloin Pit Stop - Taylor and Turk streets,restroom,0,0,0,0,37.7832058,-122.4108252,publicly_accessible,,,,2024/10/10 10:39:51 AM
Nursery Restrooms,restroom,0,0,0,0,37.76823041384297,-122.46214572877334,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
McLaren Redwood Grove Drinking Fountain,drinking_water,1,1,0,0,37.72209603,-122.42064776,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Jose Coronado Playground - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.757676929999995,-122.4150985,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Coffman Pool,restroom,0,0,0,0,37.71335158908368,-122.41572366681596,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Golden Gate Park - Section 6 - Drinking Fountain/Cooler,drinking_water,1,1,0,0,37.77082793,-122.50299988,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Presidio Branch Library,drinking_water,1,0,0,0,37.788910970000074,-122.44485234499996,limited_access,,,Daily,2024/10/10 10:24:00 AM
Polo Field North Restrooms,restroom,0,0,0,0,37.7694207259486,-122.49309991733551,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
Jerry Garcia Amphitheatre Restroom,restroom,0,0,0,0,37.72086253617584,-122.41692045488232,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
Mission Pit Stop - 16th and Mission streets (JCDecaux),restroom,0,0,0,0,37.7649465,-122.4200173,publicly_accessible,,,,2024/10/10 10:39:51 AM
Tennis Center,restroom,0,0,0,0,37.77005238094658,-122.4595633246121,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
"Mission Pit Stop - SFGH, near SE corner of Building 25",restroom,0,0,0,0,37.7552601,-122.4051895,publicly_accessible,,,,2024/10/10 10:39:51 AM
St. Mary's Rec Center - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.7329474,-122.42105235,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Drinking Fountain,drinking_water,1,1,0,0,37.73811065,-122.38409679,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Mariposa Drinking fountain,drinking_water,1,0,0,0,37.76473968,-122.39131883,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Mountain Lake Restrooms,restroom,0,0,0,0,37.78702293940326,-122.47178156987889,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
Bayview Gateway Park,drinking_water,1,1,0,0,37.74671,-122.38634,publicly_accessible,,,Daily,2024/10/04 01:51:23 PM
Holly Park - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.73711521,-122.42056083,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Alley of Humanitarian Drinking fountain,drinking_water,1,1,0,0,37.77256942,-122.46434065,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
24th & Mission,drinking_water,0,1,1,0,37.752333,-122.418141,publicly_accessible,,,Daily,2024/06/27 01:43:12 PM
