name,resource_type,water_fountain,bottle_filler,jug_filler,dog_fountain,latitude,longitude,access,public_access_hours_open,public_access_hours_close,public_access_days,data_as_of
Minnie and Lovie Children's Play Area Drinking Fountain,drinking_water,1,0,0,0,37.71638269,-122.45820802,limited_access,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Tenderloin Rec Center,restroom,0,0,0,0,37.78474133539745,-122.41569209429984,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 05:17:47 PM
Chinatown Branch Library,drinking_water,1,0,0,0,37.79523887500005,-122.41008249499998,limited_access,,,Daily,2024/10/10 10:24:00 AM
China Basin Park Water Fountain #2,drinking_water,1,1,0,0,37.776332,-122.388487,publicly_accessible,,,Daily,2024/10/04 01:51:23 PM
Kimball Path Bottle filling station,drinking_water,1,1,0,0,37.78286559,-122.43452279,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
McLaren Park Oxford St Restroom,restroom,0,0,0,0,37.722952321382685,-122.41856158698464,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
Hamilton Rec Center,restroom,0,0,0,0,37.78453259984285,-122.43517781586444,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 05:16:30 PM
P24 - Mariposa Bay Park,drinking_water,1,1,0,1,37.765245,-122.388254,publicly_accessible,,,Daily,2024/10/04 01:51:23 PM
Boeddeker Clubhouse,restroom,0,0,0,0,37.784313315771854,-122.41181377502645,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Balboa Pool,restroom,0,0,0,0,37.72640027156061,-122.44323590203872,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Peixotto Clubhouse,restroom,0,0,0,0,37.765610267944155,-122.43757489547627,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Fitness Area,restroom,0,0,0,0,37.7723648426424,-122.44768725681776,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
Drinking Fountain,drinking_water,1,0,0,0,37.77239048,-122.46012939,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Mission Branch Library,drinking_water,1,0,0,0,37.75196896600005,-122.41982646399998,limited_access,,,Daily,2024/10/10 10:24:00 AM
Drinking Fountain,drinking_water,1,1,0,0,37.71392505,-122.41632703,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Sunnyside Conservatory - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.73193823,-122.44074054,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Garfield Square Clubhouse,restroom,0,0,0,0,37.74990573838061,-122.412343944662,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
"SFFD, J C Decaux",restroom,0,0,0,0,37.790166,-122.388767,publicly_accessible,,,Daily,2024/10/04 01:51:23 PM
Mechanics Plaza at Battery/Market,drinking_water,0,1,0,0,37.79129,-122.399052,publicly_accessible,,,Daily,2024/06/27 01:43:12 PM
Golden Gate Park - Section 6 - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.76792759,-122.50184765,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Kezar Turf Drinking fountain,drinking_water,1,0,0,0,37.76750658,-122.45566956,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Presidio Heights Clubhouse,restroom,0,0,0,0,37.788483152167615,-122.44983022083372,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Dog Bowl,drinking_water,1,0,0,0,37.77240059,-122.44772931,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Pier 70,restroom,0,0,0,0,37.76059,-122.38563,limited_access,09:00:00,17:00:00,Daily,2024/10/04 01:51:23 PM
Miraloma Playground - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.73910454,-122.44949348,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Presidio Wall Clubhouse,restroom,0,0,0,0,37.79126963424543,-122.45371329325803,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Senior Center,restroom,0,0,0,0,37.771649128845645,-122.4970396391326,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
Merced Heights Playground - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.71748144,-122.47038419,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Douglass Clubhouse,restroom,0,0,0,0,37.747814884292936,-122.4384316905048,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
East Restroom,restroom,0,0,0,0,37.72518013090619,-122.44422317580953,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Restrooms,restroom,0,0,0,0,37.79124662417517,-122.43816772732552,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Joseph Lee Rec Center,restroom,0,0,0,0,37.734686763218136,-122.38948264733972,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 05:16:30 PM
Golden Gate Park - Section 7 - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.76917435,-122.45878342,limited_access,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Bandstand Public Restrooms,restroom,0,0,0,0,37.76980555864644,-122.46865196284016,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
Golden Gate Park - Section 6 - Drinking Fountain/Cooler,drinking_water,1,1,0,0,37.7679981,-122.5082134,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
McLaren Redwood Grove Restroom,restroom,0,0,0,0,37.72211732283109,-122.42063421731622,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
Harding Clubhouse (Sandy Tatum),restroom,0,0,0,0,37.72466408783124,-122.49365476427316,limited_access,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
Noe Valley Courts - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.75124298,-122.43900086,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Western Addition Branch Library,drinking_water,1,0,0,0,37.784118524000064,-122.43748930299996,limited_access,,,Daily,2024/10/10 10:24:00 AM
Merced Branch Library,drinking_water,1,0,0,0,37.72659366900007,-122.474493769,limited_access,,,Daily,2024/10/10 10:24:00 AM
Jose Coronado Clubhouse,restroom,0,0,0,0,37.75774134081306,-122.41510303771898,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Golden Gate Park - Section 5 - Drinking Fountain/Cooler,drinking_water,1,1,0,0,37.76948929,-122.48477771,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Douglass Playground - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.74791785,-122.43840181,limited_access,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Parkside Square - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.73787938,-122.48463807,limited_access,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Camp Mather - Ball field bath house Drinking Fountain,drinking_water,1,0,0,0,37.88091866,-119.8514123,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/16 02:37:58 PM
J. P. Murphy Clubhouse,restroom,0,0,0,0,37.75156403315574,-122.4652225507296,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Mission Creek Pavilion,restroom,0,0,0,0,37.77313632980181,-122.39368445415782,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/20 10:36:57 AM
Millwright's Cottage,restroom,0,0,0,0,37.76519674067003,-122.5084366106694,limited_access,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
Parkside Square - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.73778064,-122.48449476,limited_access,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
North Beach Pit Stop - Washington Square at Union St. (JCDecaux),restroom,0,0,0,0,37.8004679,-122.4097323,publicly_accessible,,,,2024/10/10 10:39:51 AM
Buena Vista Park - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.76985323,-122.43960654,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Sgt. John Macaulay Park - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.78538704,-122.4182481,limited_access,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Moscone Rec Center - Drinking Fountain/Cooler,drinking_water,1,1,0,0,37.80149195,-122.43324,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Mission Playground - Drinking Fountain/Cooler,drinking_water,1,1,0,0,37.75944302,-122.42240856,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Bowling Green Clubhouse,restroom,0,0,0,0,37.76854971802402,-122.45898101337504,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
Minnie and Lovie Rec Center - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.71511351,-122.45624228,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Visitacion Valley Branch Library,drinking_water,1,0,0,0,37.71245320600008,-122.40788422599996,limited_access,,,Daily,2024/10/10 10:24:00 AM
Tenderloin Pit Stop - Eddy St. and Jones St.,restroom,0,0,0,0,37.7841238,-122.4122697,publicly_accessible,,,,2024/10/10 10:39:51 AM
Dual Fountain,drinking_water,1,0,0,0,37.77239131,-122.4476662,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Beach Chalet Soccer Fields Maintenance Building,restroom,0,0,0,0,37.76689068128529,-122.50766568323402,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
China Basin Park Water Fountain #1,drinking_water,1,1,0,0,37.776548,-122.389769,publicly_accessible,,,Daily,2024/10/04 01:51:23 PM
Annex Restrooms,restroom,0,0,0,0,37.777987531028245,-122.45767116556968,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
China Basin Park Water Fountain #4,drinking_water,0,1,1,0,37.775397,-122.388882,publicly_accessible,,,Daily,2024/10/04 01:51:23 PM
Tenderloin Pit Stop - 388 Ellis St.,restroom,0,0,0,0,37.7850978,-122.4125547,publicly_accessible,,,,2024/10/10 10:39:51 AM
Golden Gate Park - Section 6 - Drinking Fountain/Cooler,drinking_water,1,1,0,0,37.767355349999995,-122.50800821,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
John McLaren Park - Drinking Fountain/Cooler,drinking_water,1,0,0,1,37.722146679999994,-122.42056918,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Noe Valley Courts - Drinking Fountain/Cooler,drinking_water,1,0,0,1,37.75145345999999,-122.43894561,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
GGP 5 Dog Play Area Drinking Fountain,drinking_water,1,0,0,0,37.77074543,-122.49897684,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Park Branch Library,drinking_water,1,0,0,0,37.770135518000075,-122.45100115999998,limited_access,,,Daily,2024/10/10 10:24:00 AM
Golden Gate Park - Section 1 - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.7662457,-122.45578886,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Embarcadero Pit Stop - Embarcadero Plaza (JCDecaux),restroom,0,0,0,0,37.7946278,-122.394598,publicly_accessible,,,,2024/10/10 10:39:51 AM
Heron's Head Eco Center,restroom,0,0,0,0,37.739739593729915,-122.37539271248392,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Alamo Square - Alamo Path Drinking Fountain,drinking_water,1,1,0,0,37.77667455,-122.43390501,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Mid-Market Pit Stop - Hallidie Plaza (JCDecaux),restroom,0,0,0,0,37.7844142,-122.4077797,publicly_accessible,,,,2024/10/10 10:39:51 AM
Ball Diamond 1 Grandstand,restroom,0,0,0,0,37.71497368960945,-122.43183192135574,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Drinking Fountain,drinking_water,1,0,0,0,37.76807813,-122.45792484,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Palega Playground - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.72925373,-122.40981944,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Drinking Fountain,drinking_water,1,1,0,0,37.71242802,-122.48940364,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Harbormasters Office (Old),restroom,0,0,0,0,37.806636336844214,-122.44262145562116,limited_access,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Grattan Playground - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.76261998,-122.4517025,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Margaret S.Hayward Playground - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.78126338,-122.42519371,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Excelsior Playground - Drinking Fountain/Cooler,drinking_water,1,1,0,0,37.72008416,-122.43381225,limited_access,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
"Pier 45, Shed A",restroom,0,0,0,0,37.809195,-122.416145,limited_access,08:00:00,20:00:00,Daily,2024/10/04 01:51:23 PM
Drinking Fountain,drinking_water,1,0,0,0,37.76845382,-122.45704846,limited_access,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Kimball Children's Play Area Drinking Fountain,drinking_water,1,0,0,0,37.78370469,-122.43508311,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Restrooms,restroom,0,0,0,0,37.794611401480445,-122.40563810471431,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
John McLaren Park - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.72368986,-122.42308908,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Joseph L. Alioto Performing Arts Piazza - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.77916554,-122.41722142,limited_access,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Mountain Lake Park - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.78685501,-122.47042907,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Rec Center,restroom,0,0,0,0,37.71630766055233,-122.4574613171202,publicly_accessible,08:00:00,20:00:00,Daily,2024/09/06 03:41:57 PM
Mission Pit Stop - 344 14th St.,restroom,0,0,0,0,37.7682576,-122.4210014,publicly_accessible,,,,2024/10/10 10:39:51 AM
Margaret S.Hayward Playground - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.780785470000005,-122.42681556,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Richmond Playground Clubhouse,restroom,0,0,0,0,37.78532679622686,-122.4779616206248,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Kid Power Park - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.76416757,-122.42024528,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Bottle filler,drinking_water,1,1,0,0,37.769184296810465,-122.50650309613326,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/05 11:36:41 AM
Betty Ann Ong Chinese Rec Center - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.7942912,-122.41169416,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Crocker Amazon Clubhouse,restroom,0,0,0,0,37.71521921017252,-122.43182548843647,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Crane Cove Park,out_of_service,0,0,0,0,37.76302,-122.38734,limited_access,,,Daily,2024/10/04 01:51:23 PM
Hellman Hollow Restrooms,restroom,0,0,0,0,37.76953475824801,-122.48470587714614,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
Fulton Playground - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.77352788,-122.48698761,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Tennis Center Bottle filling station,drinking_water,1,1,0,0,37.77057769,-122.45868065,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Willie Woo Woo Wong Clubhouse,restroom,0,0,0,0,37.793628709866944,-122.40704782153728,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
South Sunset Clubhouse,restroom,0,0,0,0,37.73806926327971,-122.49828821730264,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Palega Rec Center,restroom,0,0,0,0,37.729207014099,-122.4097418452673,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 05:16:30 PM
SoMa Pit Stop - 6th and Natoma streets,restroom,0,0,0,0,37.780182,-122.4077046,publicly_accessible,,,,2024/10/10 10:39:51 AM
Gilman Playground - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.71732522,-122.3871789,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Port of San Francisco,restroom,0,0,0,0,37.79689,-122.39505,limited_access,08:00:00,17:30:00,Daily,2024/10/04 01:51:23 PM
Noe Square Restrooms,restroom,0,0,0,0,37.7512702164513,-122.42884463564263,publicly_accessible,08:00:00,20:00:00,Daily,2024/10/09 03:33:11 PM
Grattan Clubhouse,restroom,0,0,0,0,37.76275999979258,-122.45197359512166,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Richmond Playground - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.78521182,-122.47790053,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Golden Gate Park - Section 6 - Drinking Fountain/Cooler,drinking_water,1,1,0,0,37.76718375,-122.5079935,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Pier 41,restroom,0,0,0,0,37.810489,-122.410821,publicly_accessible,07:00:00,22:00:00,Daily,2024/10/04 01:51:23 PM
Collis P. Huntington Park - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.79207822,-122.41238227,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Exposition Space,restroom,0,0,0,0,37.80215891886645,-122.448793308729,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Rochambeau Clubhouse,restroom,0,0,0,0,37.78501370787081,-122.4845445288129,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Eureka Valley Rec Center - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.75991576,-122.43629271,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
J.P. Murphy Playground - Drinking Fountain/Cooler,drinking_water,1,0,0,0,37.7515454,-122.46518978,publicly_accessible,08:00:00,20:00:00,Daily,2024/07/23 12:28:50 PM
Marina Green West Restroom,restroom,0,0,0,0,37.80567366353541,-122.44826248305824,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Restroom,restroom,0,0,0,0,37.7383375782108,-122.48372258791242,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/13 04:58:33 PM
Conservatory Restrooms,restroom,0,0,0,0,37.772607110210295,-122.46078915493447,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
Booker T Washington Community Center,drinking_water,0,1,0,0,37.78413,-122.446083,publicly_accessible,,,Daily,2024/06/27 01:43:12 PM
Ferry Buiding #2,restroom,0,0,0,0,37.79542,-122.39363,limited_access,07:00:00,22:00:00,Daily,2024/10/04 01:51:23 PM
Restrooms,restroom,0,0,0,0,37.77236922545648,-122.44763869311576,publicly_accessible,08:00:00,20:00:00,Daily,2024/08/21 02:15:01 PM
